"","popularity","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration","id_new"
"1",68,0.826,0.704,9,-7.527,1,0.117,0.189,4.8e-05,0.0617,0.741,94.013,205000,1
"2",61,0.641,0.693,8,-7.327,1,0.163,0.0169,0,0.219,0.899,214.058,184413,2
"3",67,0.771,0.815,1,-5.423,0,0.0719,0.161,2.01e-05,0.189,0.524,94.016,205520,3
"4",63,0.743,0.787,1,-5.402,1,0.262,0.0352,0,0.0732,0.719,192.117,172680,4
"5",63,0.876,0.692,10,-6.429,1,0.104,0.128,0,0.249,0.757,95.032,227280,5
"6",67,0.675,0.921,4,-6.083,1,0.0365,0.0466,0.00618,0.117,0.7,97.01,252493,6
"7",72,0.816,0.747,8,-6.468,0,0.0411,0.102,0,0.263,0.848,97.019,210933,7
"8",59,0.705,0.533,11,-11.974,0,0.272,0.0956,0,0.292,0.537,94.022,210103,8
"9",50,0.847,0.724,1,-7.267,1,0.052,0.0152,0.0125,0.113,0.691,102.106,244773,9
"10",66,0.783,0.824,0,-4.973,1,0.123,0.214,0,0.102,0.726,93.998,187080,10
"11",73,0.732,0.708,9,-7.905,0,0.262,0.534,0,0.237,0.717,175.924,267787,11
"12",59,0.787,0.679,9,-4.913,1,0.0658,0.416,0,0.15,0.875,89.988,240200,12
"13",73,0.829,0.878,9,-5.951,1,0.101,0.0959,0,0.776,0.883,87.991,239307,13
"14",63,0.808,0.682,2,-7.128,1,0.0963,0.171,1.42e-06,0.464,0.491,89.987,235627,14
"15",64,0.825,0.852,6,-6.471,0,0.0789,0.0282,0.000264,0.13,0.813,95.028,214354,15
"16",65,0.828,0.666,9,-7.454,1,0.152,0.457,0,0.0834,0.44,91.961,212533,16
"17",66,0.804,0.745,4,-5.805,0,0.0744,0.112,0,0.0924,0.512,95.024,188733,17
"18",58,0.677,0.946,6,-2.887,1,0.0553,0.185,3.56e-06,0.274,0.948,96.011,240973,18
"19",63,0.775,0.744,7,-5.912,1,0.0916,0.0567,0,0.392,0.581,92.98,196360,19
"20",67,0.815,0.856,1,-3.825,0,0.122,0.4,8.34e-05,0.244,0.872,91.995,151667,20
"21",61,0.852,0.66,2,-6.177,1,0.224,0.277,0,0.207,0.517,94.006,224707,21
"22",63,0.798,0.814,7,-6.153,1,0.0542,0.101,5.41e-06,0.181,0.524,95.007,227467,22
"23",65,0.815,0.768,6,-6.276,0,0.171,0.217,1.69e-06,0.0632,0.667,93.971,196573,23
"24",75,0.857,0.801,0,-6.499,1,0.0618,0.332,1.2e-06,0.0789,0.753,96.009,192600,24
"25",35,0.681,0.802,1,-4.518,1,0.175,0.266,0,0.352,0.765,88.029,230080,25
"26",68,0.738,0.85,7,-5.818,0,0.0403,0.0775,0,0.162,0.678,94.999,225573,26
"27",63,0.503,0.9,5,-5.181,0,0.308,0.329,0,0.179,0.744,86.888,305280,27
"28",61,0.784,0.793,10,-4.573,0,0.123,0.112,0,0.134,0.638,95.977,231773,28
"29",63,0.847,0.873,8,-4.805,0,0.0804,0.0558,3.21e-06,0.325,0.966,116.007,255987,29
"30",53,0.843,0.797,1,-4.962,1,0.0894,0.0833,2.16e-06,0.229,0.697,96.948,191078,30
"31",66,0.738,0.875,1,-3.365,1,0.109,0.236,1.39e-05,0.13,0.91,90.036,285333,31
"32",62,0.801,0.773,8,-6.651,0,0.0896,0.563,0.00425,0.103,0.796,94.988,225693,32
"33",56,0.629,0.893,1,-4.009,0,0.275,0.181,0,0.115,0.86,94.042,269559,33
"34",27,0.753,0.628,0,-11.571,1,0.071,0.0466,0,0.317,0.691,107.253,279187,34
"35",54,0.701,0.914,0,-4.938,1,0.0851,0.0817,0,0.0448,0.886,130.078,199213,35
"36",67,0.788,0.833,8,-9.263,1,0.287,0.0134,1.04e-06,0.114,0.356,172.388,295533,36
"37",63,0.808,0.697,10,-5.899,1,0.241,0.041,0,0.0546,0.554,95.06,232020,37
"38",63,0.924,0.782,10,-4.55,0,0.0816,0.246,0,0.0659,0.745,95.01,204347,38
"39",56,0.84,0.837,5,-6.299,1,0.155,0.322,0,0.101,0.728,95.019,182570,39
"40",63,0.86,0.699,3,-6.415,0,0.0974,0.0827,0.00197,0.26,0.871,93.992,303543,40
"41",58,0.944,0.874,2,-3.814,0,0.175,0.316,0,0.374,0.836,120.056,183133,41
"42",54,0.796,0.866,10,-6.087,0,0.0595,0.096,0.00025,0.0561,0.877,94.991,246080,42
"43",31,0.763,0.597,6,-11.229,1,0.219,0.00268,0.000341,0.278,0.772,106.542,273573,43
"44",61,0.744,0.921,9,-4.521,0,0.0889,0.172,4.86e-06,0.146,0.718,93.001,157701,44
"45",44,0.751,0.881,9,-4.329,0,0.253,0.0315,1.14e-05,0.0855,0.694,92.972,291960,45
"46",47,0.841,0.808,10,-5.55,1,0.0749,0.0711,3.36e-06,0.0816,0.66,95,195680,46
"47",51,0.84,0.926,1,-0.262,1,0.108,0.0762,2.6e-06,0.321,0.567,107.981,212067,47
"48",27,0.791,0.692,3,-11.966,0,0.137,0.149,3.75e-06,0.119,0.716,109.928,1499600,48
"49",56,0.883,0.626,1,-7.541,1,0.0853,0.0648,4.24e-06,0.0594,0.565,107.023,209453,49
"50",66,0.709,0.726,7,-7.129,1,0.0411,0.0977,0,0.301,0.404,92.006,182187,50
"51",52,0.696,0.722,7,-7.352,1,0.0472,0.114,0,0.26,0.464,92.017,182187,51
"52",56,0.793,0.823,7,-6.39,1,0.0681,0.169,0.00104,0.0986,0.616,91.997,275360,52
"53",40,0.795,0.768,1,-4.954,0,0.0466,0.257,0.0266,0.0932,0.735,95.041,204514,53
"54",56,0.846,0.905,6,-3.686,0,0.0588,0.139,1.01e-05,0.228,0.843,95.018,175533,54
"55",55,0.686,0.877,8,-5.848,1,0.131,0.00221,0.243,0.108,0.877,192.008,210024,55
"56",53,0.771,0.85,11,-5.985,0,0.0558,0.334,1.87e-06,0.122,0.586,94.991,253893,56
"57",57,0.809,0.741,7,-6.077,1,0.219,0.0102,0.00103,0.0354,0.61,184.016,162413,57
"58",61,0.808,0.869,7,-6.971,1,0.0509,0.305,0,0.0983,0.848,92.165,205000,58
"59",52,0.765,0.768,2,-4.959,1,0.0742,0.18,0,0.0794,0.574,94.243,291658,59
"60",50,0.509,0.672,9,-5.527,0,0.0639,0.281,0,0.355,0.81,100.102,238891,60
"61",60,0.677,0.812,9,-5.755,0,0.032,0.284,0,0.261,0.354,95.018,246160,61
"62",57,0.608,0.73,1,-5.724,1,0.033,0.0058,0,0.313,0.48,84.012,200947,62
"63",50,0.794,0.69,6,-13.268,1,0.149,0.0327,3.62e-05,0.136,0.898,102.335,1428040,63
"64",44,0.86,0.887,1,-5.177,0,0.245,0.182,0,0.33,0.8,95.036,171307,64
"65",32,0.753,0.804,11,-8.449,0,0.06,0.00165,0.05,0.068,0.794,94.978,229695,65
"66",57,0.796,0.589,1,-8.1,1,0.0749,0.274,0.0345,0.421,0.764,95.019,254669,66
"67",55,0.79,0.551,11,-7.674,1,0.227,0.221,0,0.0682,0.787,179.277,212933,67
"68",47,0.761,0.728,9,-4.922,0,0.0837,0.0269,0,0.212,0.852,95.921,212080,68
"69",35,0.843,0.678,1,-11.934,1,0.1,0.0282,5.2e-05,0.302,0.641,106.778,1485533,69
"70",52,0.775,0.906,11,-6.704,0,0.221,0.0628,3.05e-06,0.109,0.425,108.261,157067,70
